,Unnamed: 0,Index,Date and Time,Speed (km/h),Distance traveled (km).1,Status,Position,Longitude,Latitude,Distance_geopy,Distance traveled (km)
523,523,,2017-04-27 21:23:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
524,524,,2017-04-27 21:24:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
525,525,,2017-04-27 21:24:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
526,526,,2017-04-27 21:25:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
527,527,,2017-04-27 21:25:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
528,528,,2017-04-27 21:26:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
529,529,,2017-04-27 21:26:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
530,530,,2017-04-27 21:27:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
531,531,,2017-04-27 21:27:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
532,532,,2017-04-27 21:28:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
533,533,,2017-04-27 21:28:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
534,534,,2017-04-27 21:29:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
535,535,,2017-04-27 21:29:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
536,536,,2017-04-27 21:30:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
537,537,,2017-04-27 21:30:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
538,538,,2017-04-27 21:31:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
539,539,,2017-04-27 21:31:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
540,540,,2017-04-27 21:32:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
541,541,,2017-04-27 21:32:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
542,542,,2017-04-27 21:33:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
543,543,,2017-04-27 21:33:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
544,544,,2017-04-27 21:34:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
545,545,,2017-04-27 21:34:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
546,546,,2017-04-27 21:35:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
547,547,,2017-04-27 21:35:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
548,548,,2017-04-27 21:36:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
549,549,,2017-04-27 21:36:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
550,550,,2017-04-27 21:37:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
551,551,,2017-04-27 21:37:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
552,552,,2017-04-27 21:38:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
553,553,,2017-04-27 21:38:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
554,554,,2017-04-27 21:39:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
555,555,,2017-04-27 21:39:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
556,556,,2017-04-27 21:40:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
557,557,,2017-04-27 21:40:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
558,558,,2017-04-27 21:41:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
559,559,,2017-04-27 21:41:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
560,560,,2017-04-27 21:42:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
561,561,,2017-04-27 21:42:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
562,562,,2017-04-27 21:43:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
563,563,,2017-04-27 21:43:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
564,564,,2017-04-27 21:44:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
565,565,,2017-04-27 21:44:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
566,566,,2017-04-27 21:45:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
567,567,,2017-04-27 21:45:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
568,568,,2017-04-27 21:46:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
569,569,,2017-04-27 21:46:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
570,570,,2017-04-27 21:47:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
571,571,,2017-04-27 21:47:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
572,572,,2017-04-27 21:48:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
573,573,,2017-04-27 21:48:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
574,574,,2017-04-27 21:49:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
575,575,,2017-04-27 21:49:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
576,576,,2017-04-27 21:50:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
577,577,,2017-04-27 21:50:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
578,578,,2017-04-27 21:51:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
579,579,,2017-04-27 21:51:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
580,580,,2017-04-27 21:52:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
581,581,,2017-04-27 21:52:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
582,582,,2017-04-27 21:53:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
583,583,,2017-04-27 21:53:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
584,584,,2017-04-27 21:54:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
585,585,,2017-04-27 21:54:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
586,586,,2017-04-27 21:55:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
587,587,,2017-04-27 21:55:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
588,588,,2017-04-27 21:56:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
589,589,,2017-04-27 21:56:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
590,590,,2017-04-27 21:57:15,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
591,591,,2017-04-27 21:57:45,0,0,"ACC开,3D定位,天线正常","湖南省长沙市宁乡县银洲路,距长沙市康荣特种陶瓷有限公司 约109米,距长沙天和钻具机械有限公司 约167米",112.673766,28.275958000000006,0.0,0
